0000000000000000 T __code_start
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 A __start__
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000001 b g_resolverDisableServiceDiscovery
000000000000001c 0000000000000004 b g_resolverCancelHandle
0000000000000020 0000000000000004 b g_resolverResult
0000000000000024 0000000000000004 B h_errno
0000000000000030 0000000000000010 b buffer.3
0000000000000040 0000000000000004 B g_bsdErrno
0000000000000044 0000000000000004 B g_bsdResult
0000000000000048 0000000000000004 b fsdev_last_result
000000000000004c 0000000000000004 b g_fsPriority
0000000000000050 0000000000000401 B __nx_dev_path_buf
0000000000000108 T __nx_exit
0000000000000118 T __nx_mod0
0000000000000140 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000174 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
00000000000001a8 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001dc 0000000000000034 T std::__throw_bad_alloc()
0000000000000210 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000244 0000000000000054 T std::__throw_logic_error(char const*)
0000000000000298 0000000000000054 T std::__throw_length_error(char const*)
00000000000002ec 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000340 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
0000000000000350 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000bf0 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000c60 000000000000003c t _GLOBAL__sub_D_eh_globals.cc
0000000000000ca0 0000000000000038 T exit
0000000000000ce0 000000000000050c T main
00000000000011f0 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000001210 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000003190 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
00000000000031e0 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003270 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000004180 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
00000000000041d0 000000000000005c t _GLOBAL__sub_I_eh_alloc.cc
